0,WEAgent1,YOUNG_LOW_INCOME,238,3816.0,0,0.0
25,WEAgent0,FEMALE_YOUNG,139,2236.0,0,0.0
25,SIAgent7,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
25,SIAgent8,FEMALE_OLD,175,2808.0,0,0.0
25,SIAgent5,FEMALE_YOUNG,139,2236.0,0,0.0
25,SIAgent6,FEMALE_YOUNG,139,2236.0,0,0.0
25,SIAgent3,FEMALE_LOW_INCOME,273,4381.0,1,16.045714285714286
25,SIAgent4,MALE_OLD,162,2603.0,0,0.0
25,SIAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
25,SIAgent2,MALE_YOUNG,147,2353.0,0,0.0
25,SIAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
26,WEAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
26,WEAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
26,WEAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
26,SIAgent7,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
26,SIAgent8,MALE_LOW_INCOME,226,3631.0,1,16.026785714285715
26,SIAgent5,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
26,SIAgent6,OLD_LOW_INCOME,262,4196.0,0,0.0
26,SIAgent3,FEMALE_HIGH_INCOME,41,663.0,0,0.0
26,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
26,SIAgent1,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
26,SIAgent2,YOUNG_HIGH_INCOME,48,773.0,0,0.0
26,SIAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
27,WEAgent1,YOUNG_HIGH_INCOME,48,773.0,0,0.0
27,WEAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
27,WEAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
27,SIAgent7,OLD_LOW_INCOME,262,4196.0,1,16.015267175572518
27,SIAgent8,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
27,SIAgent5,OLD_LOW_INCOME,262,4196.0,0,0.0
27,SIAgent6,MALE_HIGH_INCOME,82,1325.0,0,0.0
27,SIAgent3,OLD_HIGH_INCOME,75,1215.0,0,0.0
27,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
27,SIAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
27,SIAgent2,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
27,SIAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
28,WEAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
28,WEAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
28,WEAgent0,MALE_OLD,162,2603.0,0,0.0
28,SIAgent7,FEMALE_OLD,175,2808.0,0,0.0
28,SIAgent8,MALE_OLD,162,2603.0,0,0.0
28,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
28,SIAgent6,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
28,SIAgent3,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,16.03361344537815
28,SIAgent4,MALE_HIGH_INCOME,82,1325.0,0,0.0
28,SIAgent1,MALE_YOUNG,147,2353.0,0,0.0
28,SIAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
28,SIAgent0,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
29,WEAgent1,MALE_YOUNG,147,2353.0,0,0.0
29,WEAgent2,MALE_HIGH_INCOME,82,1325.0,0,0.0
29,WEAgent0,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
29,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,1,16.045714285714286
29,SIAgent8,FEMALE_HIGH_INCOME,41,663.0,0,0.0
29,SIAgent5,MALE_HIGH_INCOME,82,1325.0,0,0.0
29,SIAgent6,FEMALE_OLD,175,2808.0,0,0.0
29,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
29,SIAgent4,OLD_HIGH_INCOME,75,1215.0,0,0.0
29,SIAgent1,MALE_YOUNG,147,2353.0,0,0.0
29,SIAgent2,FEMALE_OLD,175,2808.0,0,0.0
29,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
30,WEAgent1,MALE_LOW_INCOME,226,3631.0,0,0.0
30,WEAgent2,MALE_YOUNG,147,2353.0,0,0.0
30,WEAgent0,FEMALE_OLD,175,2808.0,0,0.0
30,SIAgent7,MALE_YOUNG,147,2353.0,0,0.0
30,SIAgent8,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
30,SIAgent5,MALE_OLD_LOW_INCOME,112,1795.0,1,16.026785714285715
30,SIAgent6,YOUNG_LOW_INCOME,238,3816.0,0,0.0
30,SIAgent3,MALE_HIGH_INCOME,82,1325.0,0,0.0
30,SIAgent4,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
30,SIAgent1,YOUNG_HIGH_INCOME,48,773.0,0,0.0
30,SIAgent2,YOUNG_HIGH_INCOME,48,773.0,0,0.0
30,SIAgent0,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
31,WEAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
31,WEAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
31,WEAgent0,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
31,SIAgent7,FEMALE_HIGH_INCOME,41,663.0,0,0.0
31,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,1,16.045714285714286
31,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
31,SIAgent6,MALE_YOUNG,147,2353.0,0,0.0
31,SIAgent3,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
31,SIAgent4,FEMALE_OLD,175,2808.0,0,0.0
31,SIAgent1,OLD_LOW_INCOME,262,4196.0,0,0.0
31,SIAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
31,SIAgent0,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
32,WEAgent1,FEMALE_LOW_INCOME,273,4381.0,0,0.0
32,WEAgent2,MALE_YOUNG,147,2353.0,0,0.0
32,WEAgent0,MALE_OLD,162,2603.0,0,0.0
32,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
32,SIAgent8,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
32,SIAgent5,YOUNG_HIGH_INCOME,48,773.0,0,0.0
32,SIAgent6,FEMALE_HIGH_INCOME,41,663.0,0,0.0
32,SIAgent3,YOUNG_LOW_INCOME,238,3816.0,0,0.0
32,SIAgent4,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
32,SIAgent1,FEMALE_OLD,175,2808.0,0,0.0
32,SIAgent2,MALE_LOW_INCOME,226,3631.0,1,16.03361344537815
32,SIAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
33,WEAgent1,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
33,WEAgent2,FEMALE_OLD,175,2808.0,0,0.0
33,WEAgent0,MALE_OLD,162,2603.0,0,0.0
33,SIAgent7,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
33,SIAgent8,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
33,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
33,SIAgent6,MALE_HIGH_INCOME,82,1325.0,0,0.0
33,SIAgent3,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
33,SIAgent4,MALE_YOUNG,147,2353.0,0,0.0
33,SIAgent1,FEMALE_OLD,175,2808.0,0,0.0
33,SIAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
33,SIAgent0,FEMALE_OLD,175,2808.0,0,0.0
34,WEAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
34,WEAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
34,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
34,SIAgent7,YOUNG_HIGH_INCOME,48,773.0,0,0.0
34,SIAgent8,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
34,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
34,SIAgent6,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
34,SIAgent3,MALE_HIGH_INCOME,82,1325.0,0,0.0
34,SIAgent4,FEMALE_LOW_INCOME,273,4381.0,1,16.006666666666668
34,SIAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
34,SIAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
34,SIAgent0,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
35,WEAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
35,WEAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
35,WEAgent0,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
35,SIAgent7,MALE_HIGH_INCOME,82,1325.0,0,0.0
35,SIAgent8,OLD_LOW_INCOME,262,4196.0,0,0.0
35,SIAgent5,OLD_LOW_INCOME,262,4196.0,1,16.015267175572518
35,SIAgent6,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
35,SIAgent3,MALE_OLD,162,2603.0,0,0.0
35,SIAgent4,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
35,SIAgent1,YOUNG_LOW_INCOME,238,3816.0,0,0.0
35,SIAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
35,SIAgent0,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
36,WEAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
36,WEAgent2,MALE_OLD,162,2603.0,0,0.0
36,WEAgent0,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
36,SIAgent7,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
36,SIAgent8,YOUNG_LOW_INCOME,238,3816.0,0,0.0
36,SIAgent5,OLD_LOW_INCOME,262,4196.0,0,0.0
36,SIAgent6,FEMALE_HIGH_INCOME,41,663.0,0,0.0
36,SIAgent3,FEMALE_OLD,175,2808.0,0,0.0
36,SIAgent4,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
36,SIAgent1,YOUNG_HIGH_INCOME,48,773.0,0,0.0
36,SIAgent2,FEMALE_LOW_INCOME,273,4381.0,1,16.045714285714286
36,SIAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
37,WEAgent1,MALE_YOUNG,147,2353.0,0,0.0
37,WEAgent2,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
37,WEAgent0,FEMALE_OLD,175,2808.0,0,0.0
37,SIAgent7,FEMALE_HIGH_INCOME,41,663.0,0,0.0
37,SIAgent8,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
37,SIAgent5,MALE_HIGH_INCOME,82,1325.0,0,0.0
37,SIAgent6,OLD_HIGH_INCOME,75,1215.0,0,0.0
37,SIAgent3,MALE_YOUNG,147,2353.0,0,0.0
37,SIAgent4,FEMALE_YOUNG,139,2236.0,0,0.0
37,SIAgent1,MALE_HIGH_INCOME,82,1325.0,0,0.0
37,SIAgent2,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
37,SIAgent0,MALE_YOUNG,147,2353.0,0,0.0
38,WEAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
38,WEAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
38,WEAgent0,MALE_HIGH_INCOME,82,1325.0,0,0.0
38,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,16.03361344537815
38,SIAgent8,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
38,SIAgent5,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
38,SIAgent6,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
38,SIAgent3,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
38,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
38,SIAgent1,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
38,SIAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
38,SIAgent0,MALE_YOUNG,147,2353.0,0,0.0
39,WEAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
39,WEAgent2,MALE_OLD,162,2603.0,0,0.0
39,WEAgent0,FEMALE_YOUNG,139,2236.0,0,0.0
39,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
39,SIAgent8,MALE_OLD_HIGH_INCOME,50,808.0,1,16.067901234567902
39,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
39,SIAgent6,MALE_OLD,162,2603.0,0,0.0
39,SIAgent3,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
39,SIAgent4,FEMALE_LOW_INCOME,273,4381.0,0,0.0
39,SIAgent1,FEMALE_YOUNG,139,2236.0,0,0.0
39,SIAgent2,YOUNG_HIGH_INCOME,48,773.0,0,0.0
39,SIAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
40,WEAgent1,MALE_OLD,162,2603.0,0,0.0
40,WEAgent2,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
40,WEAgent0,FEMALE_LOW_INCOME,273,4381.0,0,0.0
40,SIAgent7,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
40,SIAgent8,MALE_OLD,162,2603.0,1,16.067901234567902
40,SIAgent5,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
40,SIAgent6,YOUNG_LOW_INCOME,238,3816.0,0,0.0
40,SIAgent3,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
40,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
40,SIAgent1,MALE_OLD,162,2603.0,0,0.0
40,SIAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
40,SIAgent0,FEMALE_OLD,175,2808.0,0,0.0
41,WEAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
41,WEAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
41,WEAgent0,YOUNG_LOW_INCOME,238,3816.0,0,0.0
41,SIAgent7,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
41,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,1,16.006666666666668
41,SIAgent5,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
41,SIAgent6,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
41,SIAgent3,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
41,SIAgent4,FEMALE_OLD,175,2808.0,0,0.0
41,SIAgent1,FEMALE_OLD,175,2808.0,0,0.0
41,SIAgent2,MALE_OLD,162,2603.0,0,0.0
41,SIAgent0,MALE_HIGH_INCOME,82,1325.0,0,0.0
42,WEAgent1,FEMALE_OLD,175,2808.0,0,0.0
42,WEAgent2,FEMALE_HIGH_INCOME,41,663.0,0,0.0
42,WEAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
42,SIAgent7,OLD_HIGH_INCOME,75,1215.0,0,0.0
42,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,0,0.0
42,SIAgent5,FEMALE_OLD,175,2808.0,0,0.0
42,SIAgent6,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
42,SIAgent3,YOUNG_HIGH_INCOME,48,773.0,0,0.0
42,SIAgent4,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
42,SIAgent1,MALE_LOW_INCOME,226,3631.0,1,16.015267175572518
42,SIAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
42,SIAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
43,WEAgent1,OLD_LOW_INCOME,262,4196.0,0,0.0
43,WEAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
43,WEAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
43,SIAgent7,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
43,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,0,0.0
43,SIAgent5,MALE_OLD,162,2603.0,0,0.0
43,SIAgent6,MALE_YOUNG_HIGH_INCOME,32,517.0,1,16.15625
43,SIAgent3,OLD_LOW_INCOME,262,4196.0,0,0.0
43,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
43,SIAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
43,SIAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
43,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
44,WEAgent1,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
44,WEAgent2,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
44,WEAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
44,SIAgent7,OLD_LOW_INCOME,262,4196.0,0,0.0
44,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,0,0.0
44,SIAgent5,FEMALE_YOUNG,139,2236.0,0,0.0
44,SIAgent6,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
44,SIAgent3,FEMALE_OLD,175,2808.0,0,0.0
44,SIAgent4,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
44,SIAgent1,MALE_OLD_LOW_INCOME,112,1795.0,1,16.015267175572518
44,SIAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
44,SIAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
45,WEAgent1,FEMALE_YOUNG,139,2236.0,0,0.0
45,WEAgent2,FEMALE_HIGH_INCOME,41,663.0,0,0.0
45,WEAgent0,FEMALE_OLD,175,2808.0,0,0.0
45,SIAgent7,MALE_LOW_INCOME,226,3631.0,0,0.0
45,SIAgent8,MALE_YOUNG,147,2353.0,0,0.0
45,SIAgent5,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
45,SIAgent6,MALE_OLD,162,2603.0,0,0.0
45,SIAgent3,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
45,SIAgent4,MALE_LOW_INCOME,226,3631.0,0,0.0
45,SIAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
45,SIAgent2,MALE_OLD,162,2603.0,0,0.0
45,SIAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
46,WEAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
46,WEAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,16.086330935251798
46,WEAgent0,YOUNG_LOW_INCOME,238,3816.0,0,0.0
46,SIAgent7,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
46,SIAgent8,FEMALE_YOUNG,139,2236.0,0,0.0
46,SIAgent5,YOUNG_HIGH_INCOME,48,773.0,0,0.0
46,SIAgent6,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
46,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
46,SIAgent4,MALE_LOW_INCOME,226,3631.0,0,0.0
46,SIAgent1,MALE_OLD,162,2603.0,0,0.0
46,SIAgent2,FEMALE_OLD,175,2808.0,0,0.0
46,SIAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
47,WEAgent1,FEMALE_YOUNG,139,2236.0,0,0.0
47,WEAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
47,WEAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
47,SIAgent7,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
47,SIAgent8,FEMALE_HIGH_INCOME,41,663.0,0,0.0
47,SIAgent5,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
47,SIAgent6,OLD_LOW_INCOME,262,4196.0,0,0.0
47,SIAgent3,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
47,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
47,SIAgent1,MALE_OLD_LOW_INCOME,112,1795.0,1,16.015267175572518
47,SIAgent2,MALE_HIGH_INCOME,82,1325.0,0,0.0
47,SIAgent0,OLD_HIGH_INCOME,75,1215.0,0,0.0
48,WEAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
48,WEAgent2,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
48,WEAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
48,SIAgent7,FEMALE_YOUNG,139,2236.0,0,0.0
48,SIAgent8,OLD_LOW_INCOME,262,4196.0,0,0.0
48,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
48,SIAgent6,MALE_HIGH_INCOME,82,1325.0,0,0.0
48,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
48,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,1,16.06637168141593
48,SIAgent1,FEMALE_OLD,175,2808.0,0,0.0
48,SIAgent2,FEMALE_LOW_INCOME,273,4381.0,0,0.0
48,SIAgent0,FEMALE_YOUNG,139,2236.0,0,0.0
49,WEAgent1,FEMALE_OLD,175,2808.0,0,0.0
49,WEAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
49,WEAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
49,SIAgent7,FEMALE_YOUNG,139,2236.0,1,16.03361344537815
49,SIAgent8,YOUNG_LOW_INCOME,238,3816.0,0,0.0
49,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
49,SIAgent6,YOUNG_HIGH_INCOME,48,773.0,0,0.0
49,SIAgent3,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
49,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
49,SIAgent1,MALE_YOUNG,147,2353.0,0,0.0
49,SIAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
