0,WEAgent1,YOUNG_LOW_INCOME,238,3816.0,0,0.0
49,SIAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
50,WEAgent1,FEMALE_LOW_INCOME,273,4381.0,0,0.0
50,WEAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
50,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
50,SIAgent7,FEMALE_YOUNG,139,2236.0,0,0.0
50,SIAgent8,MALE_YOUNG,147,2353.0,0,0.0
50,SIAgent5,MALE_YOUNG,147,2353.0,0,0.0
50,SIAgent6,FEMALE_YOUNG,139,2236.0,0,0.0
50,SIAgent3,OLD_HIGH_INCOME,75,1215.0,0,0.0
50,SIAgent4,MALE_OLD,162,2603.0,0,0.0
50,SIAgent1,YOUNG_HIGH_INCOME,48,773.0,1,16.006802721088434
50,SIAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
50,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
51,WEAgent1,YOUNG_HIGH_INCOME,48,773.0,0,0.0
51,WEAgent2,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
51,WEAgent0,FEMALE_HIGH_INCOME,41,663.0,0,0.0
51,SIAgent7,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
51,SIAgent8,YOUNG_HIGH_INCOME,48,773.0,0,0.0
51,SIAgent5,MALE_HIGH_INCOME,82,1325.0,0,0.0
51,SIAgent6,MALE_OLD,162,2603.0,1,0.0
51,SIAgent3,YOUNG_HIGH_INCOME,48,773.0,0,0.0
51,SIAgent4,MALE_HIGH_INCOME,82,1325.0,0,0.0
51,SIAgent1,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
51,SIAgent2,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
51,SIAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
52,WEAgent1,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
52,WEAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
52,WEAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
52,SIAgent7,OLD_LOW_INCOME,262,4196.0,1,0.0
52,SIAgent8,FEMALE_LOW_INCOME,273,4381.0,0,0.0
52,SIAgent5,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
52,SIAgent6,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
52,SIAgent3,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
52,SIAgent4,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
52,SIAgent1,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
52,SIAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
52,SIAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
53,WEAgent1,MALE_OLD,162,2603.0,0,0.0
53,WEAgent2,FEMALE_LOW_INCOME,273,4381.0,0,0.0
53,WEAgent0,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
53,SIAgent7,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
53,SIAgent8,MALE_LOW_INCOME,226,3631.0,0,0.0
53,SIAgent5,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
53,SIAgent6,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
53,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
53,SIAgent4,FEMALE_LOW_INCOME,273,4381.0,1,0.0
53,SIAgent1,MALE_LOW_INCOME,226,3631.0,0,0.0
53,SIAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
53,SIAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
54,WEAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
54,WEAgent2,YOUNG_HIGH_INCOME,48,773.0,0,0.0
54,WEAgent0,FEMALE_HIGH_INCOME,41,663.0,0,0.0
54,SIAgent7,MALE_LOW_INCOME,226,3631.0,0,0.0
54,SIAgent8,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
54,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
54,SIAgent6,MALE_LOW_INCOME,226,3631.0,0,0.0
54,SIAgent3,FEMALE_LOW_INCOME,273,4381.0,0,0.0
54,SIAgent4,MALE_OLD,162,2603.0,0,0.0
54,SIAgent1,FEMALE_LOW_INCOME,273,4381.0,0,0.0
54,SIAgent2,MALE_YOUNG_LOW_INCOME,114,1836.0,1,16.06637168141593
54,SIAgent0,MALE_OLD,162,2603.0,0,0.0
55,WEAgent1,MALE_HIGH_INCOME,82,1325.0,0,0.0
55,WEAgent2,MALE_LOW_INCOME,226,3631.0,0,0.0
55,WEAgent0,OLD_LOW_INCOME,262,4196.0,0,0.0
55,SIAgent7,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
55,SIAgent8,FEMALE_HIGH_INCOME,41,663.0,0,0.0
55,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
55,SIAgent6,MALE_LOW_INCOME,226,3631.0,0,0.0
55,SIAgent3,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,0.0
55,SIAgent4,OLD_HIGH_INCOME,75,1215.0,0,0.0
55,SIAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
55,SIAgent2,MALE_OLD,162,2603.0,0,0.0
55,SIAgent0,YOUNG_HIGH_INCOME,48,773.0,0,0.0
56,WEAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
56,WEAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
56,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
56,SIAgent7,FEMALE_OLD,175,2808.0,0,0.0
56,SIAgent8,OLD_HIGH_INCOME,75,1215.0,0,0.0
56,SIAgent5,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
56,SIAgent6,YOUNG_HIGH_INCOME,48,773.0,0,0.0
56,SIAgent3,OLD_HIGH_INCOME,75,1215.0,0,0.0
56,SIAgent4,FEMALE_LOW_INCOME,273,4381.0,0,0.0
56,SIAgent1,FEMALE_LOW_INCOME,273,4381.0,0,0.0
56,SIAgent2,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
56,SIAgent0,MALE_HIGH_INCOME,82,1325.0,0,0.0
57,WEAgent1,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
57,WEAgent2,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
57,WEAgent0,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
57,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,0,0.0
57,SIAgent8,MALE_OLD,162,2603.0,1,16.02678571428571
57,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
57,SIAgent6,FEMALE_OLD,175,2808.0,0,0.0
57,SIAgent3,MALE_HIGH_INCOME,82,1325.0,0,0.0
57,SIAgent4,MALE_YOUNG,147,2353.0,0,0.0
57,SIAgent1,YOUNG_LOW_INCOME,238,3816.0,0,0.0
57,SIAgent2,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
57,SIAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
58,WEAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
58,WEAgent2,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
58,WEAgent0,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
58,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,0,0.0
58,SIAgent8,OLD_HIGH_INCOME,75,1215.0,0,0.0
58,SIAgent5,MALE_YOUNG,147,2353.0,0,0.0
58,SIAgent6,FEMALE_HIGH_INCOME,41,663.0,0,0.0
58,SIAgent3,MALE_YOUNG_LOW_INCOME,114,1836.0,1,16.105263157894736
58,SIAgent4,FEMALE_HIGH_INCOME,41,663.0,0,0.0
58,SIAgent1,MALE_YOUNG,147,2353.0,0,0.0
58,SIAgent2,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
58,SIAgent0,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
59,WEAgent1,MALE_OLD,162,2603.0,0,0.0
59,WEAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
59,WEAgent0,YOUNG_LOW_INCOME,238,3816.0,0,0.0
59,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,1,16.03361344537815
59,SIAgent8,YOUNG_LOW_INCOME,238,3816.0,0,0.0
59,SIAgent5,OLD_HIGH_INCOME,75,1215.0,0,0.0
59,SIAgent6,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
59,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
59,SIAgent4,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
59,SIAgent1,MALE_LOW_INCOME,226,3631.0,0,0.0
59,SIAgent2,MALE_HIGH_INCOME,82,1325.0,0,0.0
59,SIAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
60,WEAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,1,0.0
60,WEAgent2,YOUNG_HIGH_INCOME,48,773.0,0,0.0
60,WEAgent0,YOUNG_LOW_INCOME,238,3816.0,0,0.0
60,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
60,SIAgent8,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
60,SIAgent5,FEMALE_HIGH_INCOME,41,663.0,0,0.0
60,SIAgent6,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
60,SIAgent3,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
60,SIAgent4,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
60,SIAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
60,SIAgent2,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
60,SIAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
61,WEAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
61,WEAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
61,WEAgent0,MALE_YOUNG,147,2353.0,0,0.0
61,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
61,SIAgent8,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,16.097560975609756
61,SIAgent5,YOUNG_HIGH_INCOME,48,773.0,0,0.0
61,SIAgent6,FEMALE_YOUNG,139,2236.0,0,0.0
61,SIAgent3,FEMALE_LOW_INCOME,273,4381.0,0,0.0
61,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
61,SIAgent1,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
61,SIAgent2,FEMALE_LOW_INCOME,273,4381.0,0,0.0
61,SIAgent0,FEMALE_YOUNG,139,2236.0,0,0.0
62,WEAgent1,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
62,WEAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
62,WEAgent0,MALE_OLD,162,2603.0,0,0.0
62,SIAgent7,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
62,SIAgent8,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
62,SIAgent5,YOUNG_LOW_INCOME,238,3816.0,1,0.0
62,SIAgent6,MALE_LOW_INCOME,226,3631.0,0,0.0
62,SIAgent3,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
62,SIAgent4,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
62,SIAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
62,SIAgent2,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
62,SIAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
63,WEAgent1,FEMALE_YOUNG,139,2236.0,0,0.0
63,WEAgent2,FEMALE_LOW_INCOME,273,4381.0,0,0.0
63,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
63,SIAgent7,YOUNG_LOW_INCOME,238,3816.0,0,0.0
63,SIAgent8,MALE_HIGH_INCOME,82,1325.0,0,0.0
63,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
63,SIAgent6,OLD_LOW_INCOME,262,4196.0,0,0.0
63,SIAgent3,FEMALE_YOUNG,139,2236.0,0,0.0
63,SIAgent4,YOUNG_HIGH_INCOME,48,773.0,0,0.0
63,SIAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
63,SIAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,1,16.097560975609756
63,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
64,WEAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,1,16.03361344537815
64,WEAgent2,OLD_LOW_INCOME,262,4196.0,0,0.0
64,WEAgent0,MALE_HIGH_INCOME,82,1325.0,0,0.0
64,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,0,0.0
64,SIAgent8,FEMALE_OLD,175,2808.0,0,0.0
64,SIAgent5,FEMALE_OLD,175,2808.0,0,0.0
64,SIAgent6,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
64,SIAgent3,YOUNG_LOW_INCOME,238,3816.0,0,0.0
64,SIAgent4,MALE_YOUNG,147,2353.0,0,0.0
64,SIAgent1,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
64,SIAgent2,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
64,SIAgent0,FEMALE_OLD,175,2808.0,0,0.0
65,WEAgent1,FEMALE_OLD,175,2808.0,0,0.0
65,WEAgent2,MALE_YOUNG,147,2353.0,0,0.0
65,WEAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
65,SIAgent7,FEMALE_LOW_INCOME,273,4381.0,0,0.0
65,SIAgent8,MALE_HIGH_INCOME,82,1325.0,1,16.006802721088434
65,SIAgent5,MALE_LOW_INCOME,226,3631.0,0,0.0
65,SIAgent6,MALE_YOUNG,147,2353.0,0,0.0
65,SIAgent3,FEMALE_YOUNG,139,2236.0,0,0.0
65,SIAgent4,MALE_YOUNG,147,2353.0,0,0.0
65,SIAgent1,OLD_LOW_INCOME,262,4196.0,0,0.0
65,SIAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
65,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
66,WEAgent1,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
66,WEAgent2,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
66,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
66,SIAgent7,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
66,SIAgent8,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
66,SIAgent5,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
66,SIAgent6,YOUNG_LOW_INCOME,238,3816.0,0,0.0
66,SIAgent3,FEMALE_LOW_INCOME,273,4381.0,0,0.0
66,SIAgent4,FEMALE_OLD,175,2808.0,0,0.0
66,SIAgent1,MALE_HIGH_INCOME,82,1325.0,0,0.0
66,SIAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
66,SIAgent0,MALE_OLD_LOW_INCOME,112,1795.0,1,16.02678571428571
67,WEAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
67,WEAgent2,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
67,WEAgent0,FEMALE_HIGH_INCOME,41,663.0,0,0.0
67,SIAgent7,MALE_LOW_INCOME,226,3631.0,0,0.0
67,SIAgent8,MALE_HIGH_INCOME,82,1325.0,0,0.0
67,SIAgent5,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
67,SIAgent6,FEMALE_LOW_INCOME,273,4381.0,1,0.0
67,SIAgent3,FEMALE_YOUNG,139,2236.0,0,0.0
67,SIAgent4,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
67,SIAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
67,SIAgent2,OLD_HIGH_INCOME,75,1215.0,0,0.0
67,SIAgent0,FEMALE_HIGH_INCOME,41,663.0,0,0.0
68,WEAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
68,WEAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
68,WEAgent0,MALE_HIGH_INCOME,82,1325.0,0,0.0
68,SIAgent7,FEMALE_YOUNG,139,2236.0,0,0.0
68,SIAgent8,MALE_YOUNG,147,2353.0,0,0.0
68,SIAgent5,MALE_LOW_INCOME,226,3631.0,1,0.0
68,SIAgent6,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
68,SIAgent3,FEMALE_OLD,175,2808.0,0,0.0
68,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
68,SIAgent1,FEMALE_HIGH_INCOME,41,663.0,0,0.0
68,SIAgent2,FEMALE_HIGH_INCOME,41,663.0,0,0.0
68,SIAgent0,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
69,WEAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
69,WEAgent2,FEMALE_YOUNG,139,2236.0,0,0.0
69,WEAgent0,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
69,SIAgent7,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
69,SIAgent8,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
69,SIAgent5,MALE_OLD,162,2603.0,0,0.0
69,SIAgent6,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
69,SIAgent3,MALE_LOW_INCOME,226,3631.0,1,16.006802721088434
69,SIAgent4,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
69,SIAgent1,OLD_HIGH_INCOME,75,1215.0,0,0.0
69,SIAgent2,MALE_YOUNG,147,2353.0,0,0.0
69,SIAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
70,WEAgent1,OLD_LOW_INCOME,262,4196.0,0,0.0
70,WEAgent2,MALE_LOW_INCOME,226,3631.0,0,0.0
70,WEAgent0,MALE_OLD,162,2603.0,0,0.0
70,SIAgent7,FEMALE_HIGH_INCOME,41,663.0,0,0.0
70,SIAgent8,FEMALE_HIGH_INCOME,41,663.0,0,0.0
70,SIAgent5,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
70,SIAgent6,YOUNG_HIGH_INCOME,48,773.0,0,0.0
70,SIAgent3,MALE_OLD,162,2603.0,0,0.0
70,SIAgent4,FEMALE_HIGH_INCOME,41,663.0,0,0.0
70,SIAgent1,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
70,SIAgent2,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
70,SIAgent0,MALE_YOUNG,147,2353.0,0,0.0
71,WEAgent1,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
71,WEAgent2,FEMALE_HIGH_INCOME,41,663.0,0,0.0
71,WEAgent0,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
71,SIAgent7,OLD_LOW_INCOME,262,4196.0,0,0.0
71,SIAgent8,MALE_HIGH_INCOME,82,1325.0,0,0.0
71,SIAgent5,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
71,SIAgent6,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
71,SIAgent3,MALE_OLD,162,2603.0,1,16.015267175572518
71,SIAgent4,MALE_OLD_HIGH_INCOME,50,808.0,0,0.0
71,SIAgent1,FEMALE_LOW_INCOME,273,4381.0,0,0.0
71,SIAgent2,YOUNG_LOW_INCOME,238,3816.0,0,0.0
71,SIAgent0,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
72,WEAgent1,OLD_LOW_INCOME,262,4196.0,0,0.0
72,WEAgent2,FEMALE_LOW_INCOME,273,4381.0,0,0.0
72,WEAgent0,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
72,SIAgent7,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
72,SIAgent8,MALE_OLD,162,2603.0,0,0.0
72,SIAgent5,MALE_HIGH_INCOME,82,1325.0,0,0.0
72,SIAgent6,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
72,SIAgent3,OLD_HIGH_INCOME,75,1215.0,0,0.0
72,SIAgent4,MALE_YOUNG,147,2353.0,0,0.0
72,SIAgent1,MALE_YOUNG_LOW_INCOME,114,1836.0,0,0.0
72,SIAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
72,SIAgent0,FEMALE_LOW_INCOME,273,4381.0,1,0.0
73,WEAgent1,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
73,WEAgent2,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
73,WEAgent0,MALE_LOW_INCOME,226,3631.0,0,0.0
73,SIAgent7,FEMALE_YOUNG_LOW_INCOME,123,1980.0,0,0.0
73,SIAgent8,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
73,SIAgent5,FEMALE_YOUNG_HIGH_INCOME,16,256.0,0,0.0
73,SIAgent6,YOUNG_HIGH_INCOME,48,773.0,0,0.0
73,SIAgent3,MALE_OLD_LOW_INCOME,112,1795.0,0,0.0
73,SIAgent4,MALE_LOW_INCOME,226,3631.0,1,0.0
73,SIAgent1,FEMALE_OLD_LOW_INCOME,150,2401.0,0,0.0
73,SIAgent2,FEMALE_HIGH_INCOME,41,663.0,0,0.0
73,SIAgent0,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
74,WEAgent1,FEMALE_OLD_HIGH_INCOME,25,407.0,0,0.0
74,WEAgent2,MALE_HIGH_INCOME,82,1325.0,0,0.0
74,WEAgent0,MALE_YOUNG,147,2353.0,0,0.0
74,SIAgent7,FEMALE_HIGH_INCOME,41,663.0,0,0.0
74,SIAgent8,YOUNG_LOW_INCOME,238,3816.0,0,0.0
74,SIAgent5,FEMALE_HIGH_INCOME,41,663.0,0,0.0
74,SIAgent6,FEMALE_HIGH_INCOME,41,663.0,0,0.0
74,SIAgent3,FEMALE_YOUNG,139,2236.0,0,0.0
74,SIAgent4,MALE_YOUNG_HIGH_INCOME,32,517.0,0,0.0
